// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\source\repos\excel-benchmarking\Benchmarking\bin\Release\net6.0\5d456e1b-5704-4c8a-b7f9-201de075e548
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\source\repos\excel-benchmarking\Benchmarking\bin\Release\net6.0\5d456e1b-5704-4c8a-b7f9-201de075e548
// command took 5.85 sec and exited with 0
// ***** Done, took 00:00:09 (9.9 sec)   *****
// Found 3 benchmarks:
//   BenchmarkDriver.NpoiTest: DefaultJob
//   BenchmarkDriver.EPPlusTest: DefaultJob
//   BenchmarkDriver.ClosedXmlTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkDriver.NpoiTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d456e1b-5704-4c8a-b7f9-201de075e548.dll --anonymousPipes 1624 1188 --benchmarkName BenchmarkDriver.NpoiTest --job Default --benchmarkId 0 in C:\source\repos\excel-benchmarking\Benchmarking\bin\Release\net6.0\5d456e1b-5704-4c8a-b7f9-201de075e548\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 4545039700.00 ns, 4.5450 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 4609231900.00 ns, 4.6092 s/op

WorkloadWarmup   1: 1 op, 3729581700.00 ns, 3.7296 s/op
WorkloadWarmup   2: 1 op, 3801840100.00 ns, 3.8018 s/op
WorkloadWarmup   3: 1 op, 4277188900.00 ns, 4.2772 s/op
WorkloadWarmup   4: 1 op, 3497097300.00 ns, 3.4971 s/op
WorkloadWarmup   5: 1 op, 3540099700.00 ns, 3.5401 s/op
WorkloadWarmup   6: 1 op, 3472933000.00 ns, 3.4729 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3341796700.00 ns, 3.3418 s/op
WorkloadActual   2: 1 op, 3674810600.00 ns, 3.6748 s/op
WorkloadActual   3: 1 op, 3840726500.00 ns, 3.8407 s/op
WorkloadActual   4: 1 op, 3433404900.00 ns, 3.4334 s/op
WorkloadActual   5: 1 op, 4079095700.00 ns, 4.0791 s/op
WorkloadActual   6: 1 op, 3733659800.00 ns, 3.7337 s/op
WorkloadActual   7: 1 op, 3598170300.00 ns, 3.5982 s/op
WorkloadActual   8: 1 op, 3780457600.00 ns, 3.7805 s/op
WorkloadActual   9: 1 op, 4118154500.00 ns, 4.1182 s/op
WorkloadActual  10: 1 op, 3899391400.00 ns, 3.8994 s/op
WorkloadActual  11: 1 op, 3498535700.00 ns, 3.4985 s/op
WorkloadActual  12: 1 op, 3466579100.00 ns, 3.4666 s/op
WorkloadActual  13: 1 op, 3967318500.00 ns, 3.9673 s/op
WorkloadActual  14: 1 op, 3499096500.00 ns, 3.4991 s/op
WorkloadActual  15: 1 op, 3875407100.00 ns, 3.8754 s/op
WorkloadActual  16: 1 op, 4118426000.00 ns, 4.1184 s/op
WorkloadActual  17: 1 op, 3896045900.00 ns, 3.8960 s/op
WorkloadActual  18: 1 op, 4406888800.00 ns, 4.4069 s/op
WorkloadActual  19: 1 op, 3537028600.00 ns, 3.5370 s/op
WorkloadActual  20: 1 op, 3291082100.00 ns, 3.2911 s/op
WorkloadActual  21: 1 op, 3531176600.00 ns, 3.5312 s/op
WorkloadActual  22: 1 op, 3546452600.00 ns, 3.5465 s/op
WorkloadActual  23: 1 op, 3524106500.00 ns, 3.5241 s/op
WorkloadActual  24: 1 op, 3325283300.00 ns, 3.3253 s/op
WorkloadActual  25: 1 op, 3329874800.00 ns, 3.3299 s/op
WorkloadActual  26: 1 op, 3254795800.00 ns, 3.2548 s/op
WorkloadActual  27: 1 op, 3468145400.00 ns, 3.4681 s/op
WorkloadActual  28: 1 op, 3723820000.00 ns, 3.7238 s/op
WorkloadActual  29: 1 op, 3750628900.00 ns, 3.7506 s/op
WorkloadActual  30: 1 op, 3378724000.00 ns, 3.3787 s/op
WorkloadActual  31: 1 op, 3615148800.00 ns, 3.6151 s/o
